Game starts!
      "color": "red",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "red",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "red",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }]
}
Round 1
Highest score: 0
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "red",
    "count": 4
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 2
Highest score: 0
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got red gems.
Round 3
Highest score: 0
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got red gems.
Round 4
Highest score: 0
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got red gems.
Round 5
Highest score: 0
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "red",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Round 6
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 7
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got white, black gems.
Round 8
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got white gems.
Round 9
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 10
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 11
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got red, green, black gems.
Round 12
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 13
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 14
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 15
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 16
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is getting different color gems.
Successfully got green, white gems.
Round 17
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 18
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 19
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 20
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 21
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 22
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 23
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 24
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "green",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 25
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 3
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 26
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 27
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 28
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "black",
    "count": 4
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 29
Highest score: 1
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "black",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Round 30
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 31
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 32
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 33
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 34
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "score": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 4
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 35
Highest score: 2
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Round 36
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 37
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 38
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 39
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 40
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 41
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 42
Highest score: 3
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 43
Highest score: 3
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 44
Highest score: 3
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 4
  }]
}
Successfully reserved the card.
Round 45
Highest score: 3
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Round 46
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully reserved the card.
Round 47
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 48
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 3
  }]
}
Successfully reserved the card.
Round 49
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 50
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Round 51
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 52
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Round 53
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 54
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully reserved the card.
Round 55
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 56
Highest score: 4
Player main's turn
main is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 6
  }]
}
Invalid Action. Doesn't have enough gems to purchase.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Got one gold gem.
Successfully reserved the card.
Round 57
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 58
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 4
  }]
}
Successfully reserved the card.
Round 59
Highest score: 4
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 4
  }]
}
Successfully purchased the reserved card.
Round 60
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 61
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 62
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
